,real,predict,bestPastDays,bestMa,ratio
2021-04-16,3448.1,3423.988457060933,,,
2021-04-19,3513.4,3441.9701164835183,,,
2021-04-20,3510.12,3508.9008589470377,,,
2021-04-21,3516.1,3513.1287580986354,,,
2021-04-22,3487.43,3515.9976994143976,,,
2021-04-23,3524.02,3484.918380225664,,,
2021-04-26,3467.66,3524.379034147369,,,
2021-04-27,3476.3,3467.2888352625346,,,
2021-04-28,3473.04,3472.5928667897792,,,
2021-04-29,3517.21,3468.6907058118454,,,
2021-04-30,3491.19,3514.1831140761137,,,
2021-05-06,3449.94,3487.31844041664,,,
2021-05-07,3406.31,3455.114647563617,,,
2021-05-10,3399.98,3407.3517209944016,,,
2021-05-11,3437.71,3394.6689025904857,,,
2021-05-12,3447.86,3436.459575456417,,,
2021-05-13,3413.89,3448.481669764976,,,
2021-05-14,3503.04,3412.9003901874453,,,
2021-05-17,3539.91,3499.0634825581424,,,
2021-05-18,3537.7,3542.6102444005555,,,
2021-05-19,3511.47,3534.864585470952,,,
2021-05-20,3522.45,3508.5441718272577,,,
2021-05-21,3481.86,3519.5938569884315,,,
2021-05-24,3497.75,3482.0151952325327,,,
2021-05-25,3641.29,3492.080079339124,,,
2021-05-26,3657.19,3641.9572671719,,,
2021-05-27,3664.94,3658.2462289373857,,,
2021-05-28,3659.3,3669.851967928565,,,
2021-05-31,3650.22,3657.7539580144203,,,
2021-06-01,3650.9,3642.9903523699263,,,
2021-06-02,3622.4,3644.380707978923,,,
2021-06-03,3591.16,3619.1300393675456,,,
2021-06-04,3612.7,3593.2499786569383,,,
2021-06-07,3601.11,3620.749220291981,,,
2021-06-08,3580.28,3596.7386497266143,,,
2021-06-09,3587.53,3582.7021315570328,,,
2021-06-10,3607.68,3588.769961686496,,,
2021-06-11,3576.78,3611.3851605713908,,,
2021-06-15,3528.67,3574.1596527173006,,,
2021-06-16,3486.29,3526.9376557798178,,,
2021-06-17,3481.6,3486.0574276282196,,,
2021-06-18,3454.59,3483.5936111155456,,,
2021-06-21,3431.25,3451.3098682413943,,,
2021-06-22,3464.71,3429.8056936078838,,,
2021-06-23,3471.34,3464.1615509391495,,,
2021-06-24,3483.91,3474.1067725608764,,,
2021-06-25,3535.02,3479.5849905640325,,,
2021-06-28,3520.74,3536.387848975794,,,
2021-06-29,3482.73,3517.2541352926833,,,
2021-06-30,3498.65,3481.379161161463,,,
2021-07-01,3535.25,3499.273393119048,,,
2021-07-02,3408.24,3528.778016310834,,,
2021-07-05,3404.79,3406.3928773504294,,,
2021-07-06,3405.28,3401.5967849790327,,,
2021-07-07,3424.39,3397.926644933491,,,
2021-07-08,3373.26,3425.4143755859664,,,
2021-07-09,3361.59,3371.1716506696052,,,
2021-07-12,3384.51,3357.7698007534773,,,
2021-07-13,3391.74,3384.2672861103583,,,
2021-07-14,3339.38,3393.238008958498,,,
2021-07-15,3411.29,3336.673478814806,,,
2021-07-16,3369.9,3411.5324483793675,,,
2021-07-19,3385.37,3369.8399495478443,,,
2021-07-20,3378.63,3378.2987638082272,,,
2021-07-21,3388.52,3377.567120740124,,,
2021-07-22,3392.72,3390.471042312007,,,
2021-07-23,3357.45,3394.02715780561,,,
2021-07-26,3228.37,3355.981355744155,,,
2021-07-27,3126.38,3221.445238895721,,,
2021-07-28,3154.64,3126.2401375620034,,,
2021-07-29,3182.8,3156.4939014419483,,,
2021-07-30,3132.82,3178.302605006602,,,
2021-08-02,3211.14,3128.2829627982087,,,
2021-08-03,3223.83,3206.5677513052397,,,
2021-08-04,3233.1,3222.3153943065245,,,
2021-08-05,3227.36,3232.6448648661885,,,
2021-08-06,3195.7,3231.162271592225,,,
2021-08-09,3235.21,3192.416921081151,,,
2021-08-10,3288.65,3238.2977348050417,,,
2021-08-11,3262.58,3280.722587918701,,,
2021-08-12,3226.11,3264.4716929213614,,,
2021-08-13,3217.84,3227.6179816405984,,,
2021-08-16,3222.62,3219.7455445531878,,,
2021-08-17,3149.88,3225.5459014578114,,,
2021-08-18,3190.55,3150.924678203055,,,
2021-08-19,3144.37,3190.519372020555,,,
2021-08-20,3072.75,3142.052668147989,,,
2021-08-23,3099.89,3069.3618335480537,,,
2021-08-24,3147.77,3099.927189896739,,,
2021-08-25,3159.8,3149.8390966126362,,,
2021-08-26,3088.83,3157.1367612944136,,,
2021-08-27,3123.05,3087.1342668605507,,,
2021-08-30,3112.7,3127.177117559068,,,
2021-08-31,3097.06,3108.168391199742,,,
2021-09-01,3165.04,3093.4708818687664,,,
2021-09-02,3167.1,3165.102226403088,,,
2021-09-03,3175.88,3167.3959649030267,,,
2021-09-06,3211.2,3173.7972449572408,,,
2021-09-07,3248.05,3212.417960410527,,,
2021-09-08,3213.26,3246.142613686353,,,
2021-09-09,3204.28,3212.7682756185645,,,
2021-09-10,3252.32,3202.5262748973637,,,
2021-09-13,3242.04,3255.2978546168943,,,
2021-09-14,3188.26,3242.1192808333235,,,
2021-09-15,3146.63,3188.8627586894554,,,
2021-09-16,3128.59,3143.184818745715,,,
2021-09-17,3161.92,3127.818598256693,,,
2021-09-22,3122.34,3160.404582488196,,,
2021-09-23,3127.82,3123.0064979101508,,,
2021-09-24,3145.11,3129.7641110933464,,,
2021-09-27,3199.97,3150.2313764128044,,,
2021-09-28,3211.15,3203.029886576671,,,
2021-09-29,3199.23,3208.294528049737,,,
2021-09-30,3196.99,3198.095624098532,,,
2021-10-08,3256.26,3197.0691930573457,,,
2021-10-11,3276.41,3254.397272499637,,,
2021-10-12,3259.38,3283.1788977142332,,,
2021-10-13,3292.76,3255.811157709194,,,
2021-10-14,3270.69,3292.215395830243,,,
2021-10-15,3294.83,3270.5671828906225,,,
2021-10-18,3229.63,3294.145112638372,,,
2021-10-19,3256.67,3225.038195841059,,,
2021-10-20,3255.0,3257.968475790321,,,
2021-10-21,3278.54,3255.0598502912467,,,
2021-10-22,3318.13,3280.2400332336747,,,
2021-10-25,3312.3,3319.8320198997253,,,
2021-10-26,3290.04,3310.238046378536,,,
2021-10-27,3247.1,3290.8992606778966,,,
2021-10-28,3239.61,3244.049515885697,,,
2021-10-29,3267.25,3238.5368024467907,,,
2021-11-01,3250.92,3266.44648269146,,,
2021-11-02,3212.03,3249.598657449342,,,
2021-11-03,3181.45,3210.800808720022,,,
2021-11-04,3207.26,3181.836804189709,,,
2021-11-05,3201.55,3207.3985403821857,,,
2021-11-08,3196.27,3204.8904785172276,,,
2021-11-09,3186.96,3196.662252565575,,,
2021-11-10,3170.4,3184.860934502684,,,
2021-11-11,3233.37,3162.0152532314096,,,
2021-11-12,3220.55,3232.42283485158,,,
2021-11-15,3221.69,3218.4121923260873,,,
2021-11-16,3222.17,3221.043262763706,,,
2021-11-17,3208.78,3223.6253932128375,,,
2021-11-18,3173.38,3208.6116582616073,,,
2021-11-19,3212.91,3171.0143929987184,,,
2021-11-22,3212.15,3213.1394510703244,,,
2021-11-23,3224.15,3212.972536371043,,,
2021-11-24,3231.84,3226.035165277591,,,
2021-11-25,3218.05,3231.803459028385,,,
2021-11-26,3187.36,3216.7109026641388,,,
2021-11-29,3187.05,3185.5206138994777,,,
2021-11-30,3165.35,3185.9164634106273,,,
2021-12-01,3180.42,3164.1708813459786,,,
2021-12-02,3190.87,3180.1469306277754,,,
2021-12-03,3221.42,3189.4624369953444,,,
2021-12-06,3228.14,3220.655378712885,,,
2021-12-07,3254.5,3230.3895055416324,,,
2021-12-08,3304.71,3251.3936627524913,,,
2021-12-09,3360.18,3301.0330287900806,,,
2021-12-10,3353.63,3364.5441646743025,,,
2021-12-13,3366.07,3351.405107369679,,,
2021-12-14,3350.5,3370.851081845437,,,
2021-12-15,3318.98,3350.1980519738167,,,
2021-12-16,3330.86,3321.3640557973563,,,
2021-12-17,3278.9,3328.7168873302435,,,
2021-12-20,3255.35,3279.196696308554,,,
2021-12-21,3273.03,3258.9295815003193,,,
2021-12-22,3260.57,3273.126302576965,,,
2021-12-23,3287.19,3260.0395854850553,,,
2021-12-24,3290.24,3282.526671859815,,,
2021-12-27,3278.44,3289.294691095929,,,
2021-12-28,3303.4,3275.6944788349665,,,
2021-12-29,3240.85,3302.9495454331454,,,
2021-12-30,3261.79,3239.148854284149,,,
2021-12-31,3274.32,3263.296621197938,,,
2022-01-04,3264.07,3273.6705645218944,,,
2022-01-05,3254.28,3256.5432716557552,,,
2022-01-06,3210.39,3257.3564768954407,,,
2022-01-07,3223.27,3208.5036371318993,,,
2022-01-10,3236.12,3226.392908061529,,,
2022-01-11,3214.53,3232.378943081293,,,
2022-01-12,3236.31,3216.424684203309,,,
2022-01-13,3184.11,3235.675789459179,,,
2022-01-14,3139.05,3183.7242206869605,,,
2022-01-17,3147.7,3138.452625263542,,,
2022-01-18,3187.52,3148.799460872445,,,
2022-01-19,3187.19,3187.205638984445,,,
2022-01-20,3233.7,3184.9063523525538,,,
2022-01-21,3218.74,3236.272156918049,,,
2022-01-24,3209.74,3216.3678333576704,,,
2022-01-25,3144.95,3207.5275671268446,,,
2022-01-26,3163.67,3145.4543959272914,,,
2022-01-27,3119.24,3158.9290991003304,,,
2022-01-28,3054.02,3118.036494119934,,,
2022-02-07,3114.26,3054.161789038108,,,
2022-02-08,3116.5,3115.6448877438297,,,
2022-02-09,3139.56,3107.505036761348,,,
2022-02-10,3145.11,3139.096135476571,,,
2022-02-11,3142.91,3141.0594100447297,,,
2022-02-14,3104.0,3147.410706436312,,,
2022-02-15,3119.93,3101.636382822834,,,
2022-02-16,3136.08,3120.1283418361363,,,
2022-02-17,3139.18,3137.0034880966923,,,
2022-02-18,3162.82,3140.4135833964156,,,
2022-02-21,3144.87,3161.4069174516126,,,
2022-02-22,3102.32,3141.10449096631,,,
2022-02-23,3118.04,3098.1486645018877,,,
2022-02-24,3059.64,3115.4726198448143,,,
2022-02-25,3075.59,3056.418014957509,,,
2022-02-28,3080.78,3079.150601290481,,,
2022-03-01,3125.69,3077.0609047781027,,,
2022-03-02,3107.24,3125.520230933919,,,
2022-03-03,3097.09,3105.7415419925555,,,
2022-03-04,3062.38,3096.55062837429,,,
2022-03-07,2974.68,3062.5538510235406,,,
2022-03-08,2933.16,2972.981545140708,,,
2022-03-09,2907.18,2935.1669217782187,,,
2022-03-10,2933.46,2892.577791304695,,,
2022-03-11,2935.68,2933.173290202275,,,
2022-03-14,2851.88,2929.183568787106,,,
2022-03-15,2702.85,2857.385176405539,,,
2022-03-16,2827.75,2706.6814966626016,,,
2022-03-17,2877.22,2819.8169007654446,,,
2022-03-18,2913.19,2878.8339644652733,,,
2022-03-21,2892.11,2911.8459380433324,,,
2022-03-22,2900.77,2887.1290291911473,,,
2022-03-23,2916.51,2902.7931369396865,,,
2022-03-24,2903.62,2915.0394518260105,,,
2022-03-25,2856.43,2903.767549358897,,,
2022-03-28,2853.18,2858.144779860067,,,
2022-03-29,2842.15,2852.707106235858,,,
2022-03-30,2915.49,2844.602280903766,,,
2022-03-31,2898.83,2914.7358568546388,,,
2022-04-01,2943.24,2899.54940372076,,,
2022-04-06,2931.2,2943.5424297787304,,,
2022-04-07,2902.48,2931.128412273892,,,
2022-04-08,2925.49,2905.761509141059,,,
2022-04-11,2846.38,2923.6742498512795,,,
2022-04-12,2894.26,2845.305122417994,,,
2022-04-13,2882.28,2890.1256533468145,,,
2022-04-14,2928.6,2885.6628151851783,,,
2022-04-15,2930.58,2929.8471740154628,,,
2022-04-18,2887.72,2931.8719517421737,,,
2022-04-19,2861.57,2885.3359033421953,,,
2022-04-20,2835.35,2861.4832293027966,,,
2022-04-21,2797.53,2835.6109746607044,,,
2022-04-22,2814.13,2800.296045981132,,,
2022-04-25,2683.41,2815.9737708954326,,,
2022-04-26,2681.03,2687.985733448382,,,
2022-04-27,2734.54,2687.1157430531243,,,
2022-04-28,2769.71,2735.6035651337484,,,
2022-04-29,2805.34,2770.105891472472,,,
2022-05-05,2800.93,2802.951322042954,,,
2022-05-06,2719.76,2803.686179102866,,,
2022-05-09,2695.13,2720.222260526126,,,
2022-05-10,2718.37,2694.229399145053,,,
2022-05-11,2741.23,2719.923128488847,,,
2022-05-12,2721.77,2746.2302299239923,,,
2022-05-13,2748.24,2722.8199380703727,,,
2022-05-16,2720.41,2748.061999551011,,,
2022-05-17,2756.74,2719.095847917847,,,
2022-05-18,2745.53,2755.3921625505473,,,
2022-05-19,2744.55,2741.1532648707107,,,
2022-05-20,2807.94,2744.6691288300135,,,
2022-05-23,2782.55,2807.8288048411823,,,
2022-05-24,2734.19,2780.1656441023274,,,
2022-05-25,2743.42,2734.6291201061035,,,
2022-05-26,2744.9,2742.4110669236884,,,
2022-05-27,2763.07,2742.0213698129564,,,
2022-05-30,2778.45,2765.3101257131602,,,
2022-05-31,2813.22,2778.0727648549178,,,
2022-06-01,2798.07,2811.8597456108705,,,
2022-06-02,2790.32,2795.46694312012,,,
2022-06-06,2825.65,2788.9886228444916,,,
2022-06-07,2846.81,2820.849247997348,,,
2022-06-08,2879.31,2847.9251688155673,,,
2022-06-09,2868.42,2879.023964828452,,,
2022-06-10,2899.58,2869.5393313113277,,,
2022-06-13,2844.72,2898.9279450136764,,,
2022-06-14,2882.7,2842.6805551762,,,
2022-06-15,2923.99,2882.3191696986173,,,
2022-06-16,2891.34,2932.5626667767874,,,
2022-06-17,2936.2,2892.278583370952,,,
2022-06-20,2924.92,2937.3303423407347,,,
2022-06-21,2926.48,2923.841935985005,,,
2022-06-22,2892.29,2925.8888675659746,,,
2022-06-23,2935.88,2892.0044514416372,,,
2022-06-24,2974.75,2935.941612823698,,,
2022-06-27,3013.95,2975.7792625780544,,,
2022-06-28,3039.41,3017.0539938845823,,,
2022-06-29,3009.24,3036.168616894036,,,
2022-06-30,3058.4,3011.1326772395987,,,
2022-07-01,3045.27,3062.7734465009503,,,
2022-07-04,3050.15,3043.807205884839,,,
2022-07-05,3052.11,3046.4725194683842,,,
2022-07-06,2996.73,3049.449720145429,,,
2022-07-07,2989.21,2993.842507571565,,,
2022-07-08,2993.31,2987.3669226761017,,,
2022-07-11,2942.3,2994.3952839054173,,,
2022-07-12,2922.0,2940.3426281519487,,,
2022-07-13,2914.29,2922.083539624829,,,
2022-07-14,2895.3,2914.4140637797886,,,
2022-07-15,2839.39,2894.929034736063,,,
2022-07-18,2878.64,2846.680509820695,,,
2022-07-19,2865.6,2875.1171273958803,,,
2022-07-20,2874.08,2860.9840472006426,,,
2022-07-21,2836.66,2873.2644713993514,,,
2022-07-22,2848.44,2837.2299140523573,,,
2022-07-25,2837.26,2849.040763841225,,,
2022-07-26,2854.64,2835.685752094544,,,
2022-07-27,2829.92,2855.6027085104956,,,
2022-07-28,2827.11,2829.142351464072,,,
2022-07-29,2792.33,2830.7658844826824,,,
2022-08-01,2781.68,2795.182418343427,,,
2022-08-02,2730.76,2779.9771732294917,,,
2022-08-03,2710.72,2727.0075964255952,,,
2022-08-04,2741.09,2713.9513646405294,,,
2022-08-05,2774.34,2740.2134345100512,,,
2022-08-08,2761.16,2772.816906207575,,,
2022-08-09,2764.07,2760.659560482879,,,
2022-08-10,2730.96,2763.340313580308,,,
2022-08-11,2787.06,2730.692242065184,,,
2022-08-12,2796.89,2785.9422032350153,,,
2022-08-15,2782.67,2796.610364042756,,,
2022-08-16,2769.26,2786.027963783892,,,
2022-08-17,2785.85,2769.5814034947866,,,
2022-08-18,2759.29,2782.9496833862145,,,
2022-08-19,2750.63,2758.827710646159,,,
2022-08-22,2756.37,2753.38330056836,,,
2022-08-23,2735.67,2758.026101052289,,,
2022-08-24,2708.09,2735.1717932292286,,,
2022-08-25,2752.56,2710.2804788359003,,,
2022-08-26,2751.59,2752.084281727386,,,
2022-08-29,2732.21,2751.070014009018,,,
2022-08-30,2726.66,2732.2784914664094,,,
2022-08-31,2761.78,2724.6963586226443,,,
2022-09-01,2732.4,2765.4830810840867,,,
2022-09-02,2711.26,2733.5651524814284,,,
2022-09-05,2697.77,2709.79839333191,,,
2022-09-06,2724.5,2695.3483165608686,,,
2022-09-07,2710.69,2724.3548439661486,,,
2022-09-08,2708.28,2710.566328204155,,,
2022-09-09,2757.57,2709.951971708529,,,
2022-09-13,2769.23,2757.2299605811454,,,
2022-09-14,2745.43,2767.8092919898463,,,
2022-09-15,2743.79,2747.5971475312163,,,
2022-09-16,2678.03,2744.204841216589,,,
2022-09-19,2679.59,2680.1453251690764,,,
2022-09-20,2673.88,2681.151580239884,,,
2022-09-21,2652.21,2673.273240509947,,,
2022-09-22,2629.37,2651.0389736389775,,,
2022-09-23,2629.81,2630.7179003540728,,,
2022-09-26,2614.9,2632.645063797326,,,
2022-09-27,2642.92,2621.6411287117253,,,
2022-09-28,2611.98,2641.7949986215076,,,
2022-09-29,2608.98,2611.9854074645755,,,
2022-09-30,2610.12,2609.3950685698333,,,
